# Development and testing dependencies
# Install with: pip install -r requirements-dev.txt

# Testing framework
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-xdist>=3.3.0,<4.0.0  # Parallel test execution with worker isolation

# Code quality
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0
mypy>=1.0.0,<2.0.0
pre-commit>=3.0.0,<4.0.0

# Linting
flake8>=6.0.0,<8.0.0
pylint>=2.17.0,<4.0.0

# Type stubs for better type checking
types-redis>=4.6.0,<5.0.0
types-requests>=2.31.0,<3.0.0
